

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Mar 16 14:08:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
  8174   000E8F                     CANCON_RO9      equ	3727	;# 
  8175   000E90                     B1CON           equ	3728	;# 
  8176   000E91                     B1SIDH          equ	3729	;# 
  8177   000E92                     B1SIDL          equ	3730	;# 
  8178   000E93                     B1EIDH          equ	3731	;# 
  8179   000E94                     B1EIDL          equ	3732	;# 
  8180   000E95                     B1DLC           equ	3733	;# 
  8181   000E96                     B1D0            equ	3734	;# 
  8182   000E97                     B1D1            equ	3735	;# 
  8183   000E98                     B1D2            equ	3736	;# 
  8184   000E99                     B1D3            equ	3737	;# 
  8185   000E9A                     B1D4            equ	3738	;# 
  8186   000E9B                     B1D5            equ	3739	;# 
  8187   000E9C                     B1D6            equ	3740	;# 
  8188   000E9D                     B1D7            equ	3741	;# 
  8189   000E9E                     CANSTAT_RO8     equ	3742	;# 
  8190   000E9F                     CANCON_RO8      equ	3743	;# 
  8191   000EA0                     B2CON           equ	3744	;# 
  8192   000EA1                     B2SIDH          equ	3745	;# 
  8193   000EA2                     B2SIDL          equ	3746	;# 
  8194   000EA3                     B2EIDH          equ	3747	;# 
  8195   000EA4                     B2EIDL          equ	3748	;# 
  8196   000EA5                     B2DLC           equ	3749	;# 
  8197   000EA6                     B2D0            equ	3750	;# 
  8198   000EA7                     B2D1            equ	3751	;# 
  8199   000EA8                     B2D2            equ	3752	;# 
  8200   000EA9                     B2D3            equ	3753	;# 
  8201   000EAA                     B2D4            equ	3754	;# 
  8202   000EAB                     B2D5            equ	3755	;# 
  8203   000EAC                     B2D6            equ	3756	;# 
  8204   000EAD                     B2D7            equ	3757	;# 
  8205   000EAE                     CANSTAT_RO7     equ	3758	;# 
  8206   000EAF                     CANCON_RO7      equ	3759	;# 
  8207   000EB0                     B3CON           equ	3760	;# 
  8208   000EB1                     B3SIDH          equ	3761	;# 
  8209   000EB2                     B3SIDL          equ	3762	;# 
  8210   000EB3                     B3EIDH          equ	3763	;# 
  8211   000EB4                     B3EIDL          equ	3764	;# 
  8212   000EB5                     B3DLC           equ	3765	;# 
  8213   000EB6                     B3D0            equ	3766	;# 
  8214   000EB7                     B3D1            equ	3767	;# 
  8215   000EB8                     B3D2            equ	3768	;# 
  8216   000EB9                     B3D3            equ	3769	;# 
  8217   000EBA                     B3D4            equ	3770	;# 
  8218   000EBB                     B3D5            equ	3771	;# 
  8219   000EBC                     B3D6            equ	3772	;# 
  8220   000EBD                     B3D7            equ	3773	;# 
  8221   000EBE                     CANSTAT_RO6     equ	3774	;# 
  8222   000EBF                     CANCON_RO6      equ	3775	;# 
  8223   000EC0                     B4CON           equ	3776	;# 
  8224   000EC1                     B4SIDH          equ	3777	;# 
  8225   000EC2                     B4SIDL          equ	3778	;# 
  8226   000EC3                     B4EIDH          equ	3779	;# 
  8227   000EC4                     B4EIDL          equ	3780	;# 
  8228   000EC5                     B4DLC           equ	3781	;# 
  8229   000EC6                     B4D0            equ	3782	;# 
  8230   000EC7                     B4D1            equ	3783	;# 
  8231   000EC8                     B4D2            equ	3784	;# 
  8232   000EC9                     B4D3            equ	3785	;# 
  8233   000ECA                     B4D4            equ	3786	;# 
  8234   000ECB                     B4D5            equ	3787	;# 
  8235   000ECC                     B4D6            equ	3788	;# 
  8236   000ECD                     B4D7            equ	3789	;# 
  8237   000ECE                     CANSTAT_RO5     equ	3790	;# 
  8238   000ECF                     CANCON_RO5      equ	3791	;# 
  8239   000ED0                     B5CON           equ	3792	;# 
  8240   000ED1                     B5SIDH          equ	3793	;# 
  8241   000ED2                     B5SIDL          equ	3794	;# 
  8242   000ED3                     B5EIDH          equ	3795	;# 
  8243   000ED4                     B5EIDL          equ	3796	;# 
  8244   000ED5                     B5DLC           equ	3797	;# 
  8245   000ED6                     B5D0            equ	3798	;# 
  8246   000ED7                     B5D1            equ	3799	;# 
  8247   000ED8                     B5D2            equ	3800	;# 
  8248   000ED9                     B5D3            equ	3801	;# 
  8249   000EDA                     B5D4            equ	3802	;# 
  8250   000EDB                     B5D5            equ	3803	;# 
  8251   000EDC                     B5D6            equ	3804	;# 
  8252   000EDD                     B5D7            equ	3805	;# 
  8253   000EDE                     CANSTAT_RO4     equ	3806	;# 
  8254   000EDF                     CANCON_RO4      equ	3807	;# 
  8255   000EE0                     RXF0SIDH        equ	3808	;# 
  8256   000EE1                     RXF0SIDL        equ	3809	;# 
  8257   000EE2                     RXF0EIDH        equ	3810	;# 
  8258   000EE3                     RXF0EIDL        equ	3811	;# 
  8259   000EE4                     RXF1SIDH        equ	3812	;# 
  8260   000EE5                     RXF1SIDL        equ	3813	;# 
  8261   000EE6                     RXF1EIDH        equ	3814	;# 
  8262   000EE7                     RXF1EIDL        equ	3815	;# 
  8263   000EE8                     RXF2SIDH        equ	3816	;# 
  8264   000EE9                     RXF2SIDL        equ	3817	;# 
  8265   000EEA                     RXF2EIDH        equ	3818	;# 
  8266   000EEB                     RXF2EIDL        equ	3819	;# 
  8267   000EEC                     RXF3SIDH        equ	3820	;# 
  8268   000EED                     RXF3SIDL        equ	3821	;# 
  8269   000EEE                     RXF3EIDH        equ	3822	;# 
  8270   000EEF                     RXF3EIDL        equ	3823	;# 
  8271   000EF0                     RXF4SIDH        equ	3824	;# 
  8272   000EF1                     RXF4SIDL        equ	3825	;# 
  8273   000EF2                     RXF4EIDH        equ	3826	;# 
  8274   000EF3                     RXF4EIDL        equ	3827	;# 
  8275   000EF4                     RXF5SIDH        equ	3828	;# 
  8276   000EF5                     RXF5SIDL        equ	3829	;# 
  8277   000EF6                     RXF5EIDH        equ	3830	;# 
  8278   000EF7                     RXF5EIDL        equ	3831	;# 
  8279   000EF8                     RXM0SIDH        equ	3832	;# 
  8280   000EF9                     RXM0SIDL        equ	3833	;# 
  8281   000EFA                     RXM0EIDH        equ	3834	;# 
  8282   000EFB                     RXM0EIDL        equ	3835	;# 
  8283   000EFC                     RXM1SIDH        equ	3836	;# 
  8284   000EFD                     RXM1SIDL        equ	3837	;# 
  8285   000EFE                     RXM1EIDH        equ	3838	;# 
  8286   000EFF                     RXM1EIDL        equ	3839	;# 
  8287   000F00                     TXB2CON         equ	3840	;# 
  8288   000F01                     TXB2SIDH        equ	3841	;# 
  8289   000F02                     TXB2SIDL        equ	3842	;# 
  8290   000F03                     TXB2EIDH        equ	3843	;# 
  8291   000F04                     TXB2EIDL        equ	3844	;# 
  8292   000F05                     TXB2DLC         equ	3845	;# 
  8293   000F06                     TXB2D0          equ	3846	;# 
  8294   000F07                     TXB2D1          equ	3847	;# 
  8295   000F08                     TXB2D2          equ	3848	;# 
  8296   000F09                     TXB2D3          equ	3849	;# 
  8297   000F0A                     TXB2D4          equ	3850	;# 
  8298   000F0B                     TXB2D5          equ	3851	;# 
  8299   000F0C                     TXB2D6          equ	3852	;# 
  8300   000F0D                     TXB2D7          equ	3853	;# 
  8301   000F0E                     CANSTAT_RO3     equ	3854	;# 
  8302   000F0F                     CANCON_RO3      equ	3855	;# 
  8303   000F10                     TXB1CON         equ	3856	;# 
  8304   000F11                     TXB1SIDH        equ	3857	;# 
  8305   000F12                     TXB1SIDL        equ	3858	;# 
  8306   000F13                     TXB1EIDH        equ	3859	;# 
  8307   000F14                     TXB1EIDL        equ	3860	;# 
  8308   000F15                     TXB1DLC         equ	3861	;# 
  8309   000F16                     TXB1D0          equ	3862	;# 
  8310   000F17                     TXB1D1          equ	3863	;# 
  8311   000F18                     TXB1D2          equ	3864	;# 
  8312   000F19                     TXB1D3          equ	3865	;# 
  8313   000F1A                     TXB1D4          equ	3866	;# 
  8314   000F1B                     TXB1D5          equ	3867	;# 
  8315   000F1C                     TXB1D6          equ	3868	;# 
  8316   000F1D                     TXB1D7          equ	3869	;# 
  8317   000F1E                     CANSTAT_RO2     equ	3870	;# 
  8318   000F1F                     CANCON_RO2      equ	3871	;# 
  8319   000F20                     TXB0CON         equ	3872	;# 
  8320   000F21                     TXB0SIDH        equ	3873	;# 
  8321   000F22                     TXB0SIDL        equ	3874	;# 
  8322   000F23                     TXB0EIDH        equ	3875	;# 
  8323   000F24                     TXB0EIDL        equ	3876	;# 
  8324   000F25                     TXB0DLC         equ	3877	;# 
  8325   000F26                     TXB0D0          equ	3878	;# 
  8326   000F27                     TXB0D1          equ	3879	;# 
  8327   000F28                     TXB0D2          equ	3880	;# 
  8328   000F29                     TXB0D3          equ	3881	;# 
  8329   000F2A                     TXB0D4          equ	3882	;# 
  8330   000F2B                     TXB0D5          equ	3883	;# 
  8331   000F2C                     TXB0D6          equ	3884	;# 
  8332   000F2D                     TXB0D7          equ	3885	;# 
  8333   000F2E                     CANSTAT_RO1     equ	3886	;# 
  8334   000F2F                     CANCON_RO1      equ	3887	;# 
  8335   000F30                     RXB1CON         equ	3888	;# 
  8336   000F31                     RXB1SIDH        equ	3889	;# 
  8337   000F32                     RXB1SIDL        equ	3890	;# 
  8338   000F33                     RXB1EIDH        equ	3891	;# 
  8339   000F34                     RXB1EIDL        equ	3892	;# 
  8340   000F35                     RXB1DLC         equ	3893	;# 
  8341   000F36                     RXB1D0          equ	3894	;# 
  8342   000F37                     RXB1D1          equ	3895	;# 
  8343   000F38                     RXB1D2          equ	3896	;# 
  8344   000F39                     RXB1D3          equ	3897	;# 
  8345   000F3A                     RXB1D4          equ	3898	;# 
