

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 19:49:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
   456   000EC4                     B4EIDL          equ	3780	;# 
   457   000EC5                     B4DLC           equ	3781	;# 
   458   000EC6                     B4D0            equ	3782	;# 
   459   000EC7                     B4D1            equ	3783	;# 
   460   000EC8                     B4D2            equ	3784	;# 
   461   000EC9                     B4D3            equ	3785	;# 
   462   000ECA                     B4D4            equ	3786	;# 
   463   000ECB                     B4D5            equ	3787	;# 
   464   000ECC                     B4D6            equ	3788	;# 
   465   000ECD                     B4D7            equ	3789	;# 
   466   000ECE                     CANSTAT_RO5     equ	3790	;# 
   467   000ECF                     CANCON_RO5      equ	3791	;# 
   468   000ED0                     B5CON           equ	3792	;# 
   469   000ED1                     B5SIDH          equ	3793	;# 
   470   000ED2                     B5SIDL          equ	3794	;# 
   471   000ED3                     B5EIDH          equ	3795	;# 
   472   000ED4                     B5EIDL          equ	3796	;# 
   473   000ED5                     B5DLC           equ	3797	;# 
   474   000ED6                     B5D0            equ	3798	;# 
   475   000ED7                     B5D1            equ	3799	;# 
   476   000ED8                     B5D2            equ	3800	;# 
   477   000ED9                     B5D3            equ	3801	;# 
   478   000EDA                     B5D4            equ	3802	;# 
   479   000EDB                     B5D5            equ	3803	;# 
   480   000EDC                     B5D6            equ	3804	;# 
   481   000EDD                     B5D7            equ	3805	;# 
   482   000EDE                     CANSTAT_RO4     equ	3806	;# 
   483   000EDF                     CANCON_RO4      equ	3807	;# 
   484   000EE0                     RXF0SIDH        equ	3808	;# 
   485   000EE1                     RXF0SIDL        equ	3809	;# 
   486   000EE2                     RXF0EIDH        equ	3810	;# 
   487   000EE3                     RXF0EIDL        equ	3811	;# 
   488   000EE4                     RXF1SIDH        equ	3812	;# 
   489   000EE5                     RXF1SIDL        equ	3813	;# 
   490   000EE6                     RXF1EIDH        equ	3814	;# 
   491   000EE7                     RXF1EIDL        equ	3815	;# 
   492   000EE8                     RXF2SIDH        equ	3816	;# 
   493   000EE9                     RXF2SIDL        equ	3817	;# 
   494   000EEA                     RXF2EIDH        equ	3818	;# 
   495   000EEB                     RXF2EIDL        equ	3819	;# 
   496   000EEC                     RXF3SIDH        equ	3820	;# 
   497   000EED                     RXF3SIDL        equ	3821	;# 
   498   000EEE                     RXF3EIDH        equ	3822	;# 
   499   000EEF                     RXF3EIDL        equ	3823	;# 
   500   000EF0                     RXF4SIDH        equ	3824	;# 
   501   000EF1                     RXF4SIDL        equ	3825	;# 
   502   000EF2                     RXF4EIDH        equ	3826	;# 
   503   000EF3                     RXF4EIDL        equ	3827	;# 
   504   000EF4                     RXF5SIDH        equ	3828	;# 
   505   000EF5                     RXF5SIDL        equ	3829	;# 
   506   000EF6                     RXF5EIDH        equ	3830	;# 
   507   000EF7                     RXF5EIDL        equ	3831	;# 
   508   000EF8                     RXM0SIDH        equ	3832	;# 
   509   000EF9                     RXM0SIDL        equ	3833	;# 
   510   000EFA                     RXM0EIDH        equ	3834	;# 
   511   000EFB                     RXM0EIDL        equ	3835	;# 
   512   000EFC                     RXM1SIDH        equ	3836	;# 
   513   000EFD                     RXM1SIDL        equ	3837	;# 
   514   000EFE                     RXM1EIDH        equ	3838	;# 
   515   000EFF                     RXM1EIDL        equ	3839	;# 
   516   000F00                     TXB2CON         equ	3840	;# 
   517   000F01                     TXB2SIDH        equ	3841	;# 
   518   000F02                     TXB2SIDL        equ	3842	;# 
   519   000F03                     TXB2EIDH        equ	3843	;# 
   520   000F04                     TXB2EIDL        equ	3844	;# 
   521   000F05                     TXB2DLC         equ	3845	;# 
   522   000F06                     TXB2D0          equ	3846	;# 
   523   000F07                     TXB2D1          equ	3847	;# 
   524   000F08                     TXB2D2          equ	3848	;# 
   525   000F09                     TXB2D3          equ	3849	;# 
   526   000F0A                     TXB2D4          equ	3850	;# 
   527   000F0B                     TXB2D5          equ	3851	;# 
   528   000F0C                     TXB2D6          equ	3852	;# 
   529   000F0D                     TXB2D7          equ	3853	;# 
   530   000F0E                     CANSTAT_RO3     equ	3854	;# 
   531   000F0F                     CANCON_RO3      equ	3855	;# 
   532   000F10                     TXB1CON         equ	3856	;# 
   533   000F11                     TXB1SIDH        equ	3857	;# 
   534   000F12                     TXB1SIDL        equ	3858	;# 
   535   000F13                     TXB1EIDH        equ	3859	;# 
   536   000F14                     TXB1EIDL        equ	3860	;# 
   537   000F15                     TXB1DLC         equ	3861	;# 
   538   000F16                     TXB1D0          equ	3862	;# 
   539   000F17                     TXB1D1          equ	3863	;# 
   540   000F18                     TXB1D2          equ	3864	;# 
   541   000F19                     TXB1D3          equ	3865	;# 
   542   000F1A                     TXB1D4          equ	3866	;# 
   543   000F1B                     TXB1D5          equ	3867	;# 
   544   000F1C                     TXB1D6          equ	3868	;# 
   545   000F1D                     TXB1D7          equ	3869	;# 
   546   000F1E                     CANSTAT_RO2     equ	3870	;# 
   547   000F1F                     CANCON_RO2      equ	3871	;# 
   548   000F20                     TXB0CON         equ	3872	;# 
   549   000F21                     TXB0SIDH        equ	3873	;# 
   550   000F22                     TXB0SIDL        equ	3874	;# 
   551   000F23                     TXB0EIDH        equ	3875	;# 
   552   000F24                     TXB0EIDL        equ	3876	;# 
   553   000F25                     TXB0DLC         equ	3877	;# 
   554   000F26                     TXB0D0          equ	3878	;# 
   555   000F27                     TXB0D1          equ	3879	;# 
   556   000F28                     TXB0D2          equ	3880	;# 
   557   000F29                     TXB0D3          equ	3881	;# 
   558   000F2A                     TXB0D4          equ	3882	;# 
   559   000F2B                     TXB0D5          equ	3883	;# 
   560   000F2C                     TXB0D6          equ	3884	;# 
   561   000F2D                     TXB0D7          equ	3885	;# 
   562   000F2E                     CANSTAT_RO1     equ	3886	;# 
   563   000F2F                     CANCON_RO1      equ	3887	;# 
   564   000F30                     RXB1CON         equ	3888	;# 
   565   000F31                     RXB1SIDH        equ	3889	;# 
   566   000F32                     RXB1SIDL        equ	3890	;# 
   567   000F33                     RXB1EIDH        equ	3891	;# 
   568   000F34                     RXB1EIDL        equ	3892	;# 
   569   000F35                     RXB1DLC         equ	3893	;# 
   570   000F36                     RXB1D0          equ	3894	;# 
   571   000F37                     RXB1D1          equ	3895	;# 
   572   000F38                     RXB1D2          equ	3896	;# 
   573   000F39                     RXB1D3          equ	3897	;# 
   574   000F3A                     RXB1D4          equ	3898	;# 
   575   000F3B                     RXB1D5          equ	3899	;# 
   576   000F3C                     RXB1D6          equ	3900	;# 
   577   000F3D                     RXB1D7          equ	3901	;# 
   578   000F3E                     CANSTAT_RO0     equ	3902	;# 
   579   000F3F                     CANCON_RO0      equ	3903	;# 
   580   000F47                     CCP5CON         equ	3911	;# 
   581   000F48                     CCPR5           equ	3912	;# 
   582   000F48                     CCPR5L          equ	3912	;# 
   583   000F49                     CCPR5H          equ	3913	;# 
   584   000F4A                     CCP4CON         equ	3914	;# 
   585   000F4B                     CCPR4           equ	3915	;# 
   586   000F4B                     CCPR4L          equ	3915	;# 
   587   000F4C                     CCPR4H          equ	3916	;# 
