

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 06 19:44:59 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 17775                           ;../universalNv.c: 270:                 } else if (index == (16 + 7*(io) + 5)) {
 17776   012950  EF65  F095         	goto	l967
 17777   012954                     l20933:
 17778                           
 17779                           ; BSR set to: 5
 17780   012954  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17781   012956  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17782   012958  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17783   01295A  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17784   01295C  0D07               	mullw	7
 17785   01295E  0E15               	movlw	21
 17786   012960  26F3               	addwf	243,f,c
 17787   012962  0E00               	movlw	0
 17788   012964  22F4               	addwfc	244,f,c
 17789   012966  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17790   012968  18F3               	xorwf	243,w,c
 17791   01296A  E107               	bnz	u24281
 17792   01296C  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17793   01296E  18F4               	xorwf	244,w,c
 17794   012970  A4D8               	btfss	status,2,c
 17795   012972  EFBD  F094         	goto	u24281
 17796   012976  EFBF  F094         	goto	u24280
 17797   01297A                     u24281:
 17798   01297A  EFCC  F094         	goto	l20939
 17799   01297E                     u24280:
 17800   01297E                     
 17801                           ; BSR set to: 5
 17802                           ;../universalNv.c: 271:                     setMultiState(io, 2);
 17803   01297E  0E02               	movlw	2
 17804   012980  6E1D               	movwf	setMultiState@action^(0+1280),c
 17805   012982  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17806   012984  ECBC  F0D4         	call	_setMultiState
 17807   012988                     
 17808                           ;../universalNv.c: 272:                     startMultiOutput(io, 2);
 17809   012988  0E02               	movlw	2
 17810   01298A  6E1D               	movwf	startMultiOutput@action^(0+1280),c
 17811   01298C  0105               	movlb	5	; () banked
 17812   01298E  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17813   012990  EC53  F0E2         	call	_startMultiOutput
 17814                           
 17815                           ;../universalNv.c: 273:                 } else if (index == (16 + 7*(io) + 6)) {
 17816   012994  EF65  F095         	goto	l967
 17817   012998                     l20939:
 17818                           
 17819                           ; BSR set to: 5
 17820   012998  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17821   01299A  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17822   01299C  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17823   01299E  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17824   0129A0  0D07               	mullw	7
 17825   0129A2  0E16               	movlw	22
 17826   0129A4  26F3               	addwf	243,f,c
 17827   0129A6  0E00               	movlw	0
 17828   0129A8  22F4               	addwfc	244,f,c
 17829   0129AA  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17830   0129AC  18F3               	xorwf	243,w,c
 17831   0129AE  E107               	bnz	u24291
 17832   0129B0  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17833   0129B2  18F4               	xorwf	244,w,c
 17834   0129B4  A4D8               	btfss	status,2,c
 17835   0129B6  EFDF  F094         	goto	u24291
 17836   0129BA  EFE1  F094         	goto	u24290
 17837   0129BE                     u24291:
 17838   0129BE  EFEE  F094         	goto	l20945
 17839   0129C2                     u24290:
 17840   0129C2                     
 17841                           ; BSR set to: 5
 17842                           ;../universalNv.c: 274:                     setMultiState(io, 3);
 17843   0129C2  0E03               	movlw	3
 17844   0129C4  6E1D               	movwf	setMultiState@action^(0+1280),c
 17845   0129C6  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17846   0129C8  ECBC  F0D4         	call	_setMultiState
 17847   0129CC                     
 17848                           ;../universalNv.c: 275:                     startMultiOutput(io, 3);
 17849   0129CC  0E03               	movlw	3
 17850   0129CE  6E1D               	movwf	startMultiOutput@action^(0+1280),c
 17851   0129D0  0105               	movlb	5	; () banked
 17852   0129D2  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17853   0129D4  EC53  F0E2         	call	_startMultiOutput
 17854                           
 17855                           ;../universalNv.c: 276:                 } else if (index == (16 + 7*(io) + 1)) {
 17856   0129D8  EF65  F095         	goto	l967
 17857   0129DC                     l20945:
 17858                           
 17859                           ; BSR set to: 5
 17860   0129DC  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17861   0129DE  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17862   0129E0  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17863   0129E2  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17864   0129E4  0D07               	mullw	7
 17865   0129E6  0E11               	movlw	17
 17866   0129E8  26F3               	addwf	243,f,c
 17867   0129EA  0E00               	movlw	0
 17868   0129EC  22F4               	addwfc	244,f,c
 17869   0129EE  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17870   0129F0  18F3               	xorwf	243,w,c
 17871   0129F2  E107               	bnz	u24301
 17872   0129F4  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17873   0129F6  18F4               	xorwf	244,w,c
 17874   0129F8  A4D8               	btfss	status,2,c
 17875   0129FA  EF01  F095         	goto	u24301
 17876   0129FE  EF03  F095         	goto	u24300
 17877   012A02                     u24301:
 17878   012A02  EF65  F095         	goto	l967
 17879   012A06                     u24300:
 17880   012A06                     
 17881                           ; BSR set to: 5
 17882                           ;../universalNv.c: 277:                     if (((value & 0x80) == 0x80) &&
 17883   012A06  AFAF               	btfss	APP_nvValueChanged@value& (0+255),7,b
 17884   012A08  EF08  F095         	goto	u24311
 17885   012A0C  EF0A  F095         	goto	u24310
 17886   012A10                     u24311:
 17887   012A10  EF32  F093         	goto	l936
 17888   012A14                     u24310:
 17889   012A14                     
 17890                           ; BSR set to: 5
 17891   012A14  BFB0               	btfsc	APP_nvValueChanged@oldValue& (0+255),7,b
 17892   012A16  EF0F  F095         	goto	u24321
 17893   012A1A  EF11  F095         	goto	u24320
 17894   012A1E                     u24321:
 17895   012A1E  EF32  F093         	goto	l936
 17896   012A22                     u24320:
 17897   012A22                     
 17898                           ; BSR set to: 5
 17899                           ;../universalNv.c: 278:                             ((oldValue & 0x80) == 0)) {;../unive
      +                          rsalNv.c: 281:                         currentPos[io] = (uint8_t)(getNV((16 + 7*(io) + 3
      +                          ))/2 + getNV((16 + 7*(io) + 2))/2);
 17900   012A22  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17901   012A24  0D07               	mullw	7
 17902   012A26  50F3               	movf	243,w,c
 17903   012A28  0F12               	addlw	18
 17904   012A2A  EC52  F0EF         	call	_getNV
 17905   012A2E  C519  F523         	movff	?_getNV,___awdiv@dividend
 17906   012A32  C51A  F524         	movff	?_getNV+1,___awdiv@dividend+1
 17907   012A36  0E00               	movlw	0
 17908   012A38  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 17909   012A3A  0E02               	movlw	2
 17910   012A3C  6E25               	movwf	___awdiv@divisor^(0+1280),c
 17911   012A3E  ECCC  F0DE         	call	___awdiv	;wreg free
 17912   012A42  C523  F5B1         	movff	?___awdiv,??_APP_nvValueChanged
 17913   012A46  C524  F5B2         	movff	?___awdiv+1,??_APP_nvValueChanged+1
 17914   012A4A  0105               	movlb	5	; () banked
 17915   012A4C  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17916   012A4E  0D07               	mullw	7
 17917   012A50  50F3               	movf	243,w,c
 17918   012A52  0F13               	addlw	19
 17919   012A54  EC52  F0EF         	call	_getNV
 17920   012A58  C519  F523         	movff	?_getNV,___awdiv@dividend
 17921   012A5C  C51A  F524         	movff	?_getNV+1,___awdiv@dividend+1
 17922   012A60  0E00               	movlw	0
 17923   012A62  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 17924   012A64  0E02               	movlw	2
 17925   012A66  6E25               	movwf	___awdiv@divisor^(0+1280),c
 17926   012A68  ECCC  F0DE         	call	___awdiv	;wreg free
 17927   012A6C  5023               	movf	?___awdiv^(0+1280),w,c
 17928   012A6E  0105               	movlb	5	; () banked
 17929   012A70  25B1               	addwf	??_APP_nvValueChanged& (0+255),w,b
 17930   012A72  6FB3               	movwf	(??_APP_nvValueChanged+2)& (0+255),b
 17931   012A74  0ED3               	movlw	low _currentPos
 17932   012A76  25B7               	addwf	APP_nvValueChanged@io& (0+255),w,b
 17933   012A78  6ED9               	movwf	fsr2l,c
 17934   012A7A  6ADA               	clrf	fsr2h,c
 17935   012A7C  0E05               	movlw	high _currentPos
 17936   012A7E  22DA               	addwfc	fsr2h,f,c
 17937   012A80  C5B3  F4DF         	movff	??_APP_nvValueChanged+2,indf2
 17938   012A84  EF65  F095         	goto	l967
 17939   012A88                     l20955:
 17940   012A88  0105               	movlb	5	; () banked
 17941   012A8A  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17942   012A8C  0D07               	mullw	7
 17943   012A8E  50F3               	movf	243,w,c
 17944   012A90  0F10               	addlw	16
 17945   012A92  EC52  F0EF         	call	_getNV
 17946                           
 17947                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17948                           ; Switch size 1, requested type "simple"
 17949                           ; Number of cases is 1, Range of values is 0 to 0
 17950                           ; switch strategies available:
 17951                           ; Name         Instructions Cycles
 17952                           ; simple_byte            4     3 (average)
 17953                           ;	Chosen strategy is simple_byte
 17954   012A96  501A               	movf	(?_getNV+1)^(0+1280),w,c
 17955   012A98  0A00               	xorlw	0	; case 0
 17956   012A9A  B4D8               	btfsc	status,2,c
 17957   012A9C  EF52  F095         	goto	l26173
 17958   012AA0  EF65  F095         	goto	l967
 17959   012AA4                     l26173:
 17960                           
 17961                           ; Switch size 1, requested type "simple"
 17962                           ; Number of cases is 4, Range of values is 2 to 6
 17963                           ; switch strategies available:
 17964                           ; Name         Instructions Cycles
 17965                           ; simple_byte           13     7 (average)
 17966                           ;	Chosen strategy is simple_byte
 17967   012AA4  5019               	movf	?_getNV^(0+1280),w,c
 17968   012AA6  0A02               	xorlw	2	; case 2
 17969   012AA8  B4D8               	btfsc	status,2,c
 17970   012AAA  EF34  F093         	goto	l20885
 17971   012AAE  0A01               	xorlw	1	; case 3
 17972   012AB0  B4D8               	btfsc	status,2,c
 17973   012AB2  EFCA  F093         	goto	l20905
 17974   012AB6  0A07               	xorlw	7	; case 4
 17975   012AB8  B4D8               	btfsc	status,2,c
 17976   012ABA  EF65  F094         	goto	l20921
 17977   012ABE  0A02               	xorlw	2	; case 6
 17978   012AC0  B4D8               	btfsc	status,2,c
 17979   012AC2  EF05  F093         	goto	l20875
 17980   012AC6  EF65  F095         	goto	l967
 17981   012ACA                     l967:
 17982   012ACA  0012               	return		;funcret
 17983   012ACC                     __end_of_APP_nvValueChanged:
 17984                           	callstack 0
 17985                           
 17986 ;; *************** function _setTimedResponseDelay *****************
 17987 ;; Defined at:
 17988 ;;		line 911 in file "../../VLCBlib_PIC/vlcb.c"
